Name;Id;Country;ga_firstname;ga_gender;ga_accuracy
Francesca;1410459552603161;IT;francesca;female;99
Tommaso;1480285152216050;IT;tommaso;male;100
Profilo;1402440440072517;IT;profilo;unknown;50
Nicolò;368131946728364;IT;nicolò;male;100
Edoardo;745980682163973;IT;edoardo;male;100
Camilla;552432954897212;IT;camilla;female;96
Emanuele;10205125803159019;IT;emanuele;male;98
Veronıca;817183401659784;IT;;;
Viola;803413263035015;IT;viola;female;98
Luis;10201965990911243;IT;luis;male;84
Camilla;764643146977070;IT;camilla;female;96
Luca;1419231865057407;IT;luca;male;100
Francesco;1437910116501466;IT;francesco;male;100
Irene;1537494303193378;IT;irene;female;99
Nicolò;306331589575112;IT;nicolò;male;100
Davide;453029448180063;IT;davide;male;100
Francesco;10203144829081501;IT;francesco;male;100
Ludo;804698956284656;IT;ludo;female;58
Filippo;1570002769942442;IT;filippo;male;100
Lapo;1586642221548319;IT;lapo;male;100
Tommaso;348938785295797;IT;tommaso;male;100
Alessandro;427499110729959;IT;alessandro;male;100
Andrea;455860641239812;IT;andrea;male;98
Alessandro;563824117096705;IT;alessandro;male;100
Bianca;1586788058229817;IT;bianca;female;98
Loredan;1609241569291118;IT;loredan;male;92
Nicolò;1563828637215376;IT;nicolò;male;100
Lorenzo;1433488616944110;IT;lorenzo;male;98
Giorgia;1525673497688304;IT;giorgia;female;99
Alessia;379805002182782;IT;alessia;female;99
Aurora;421603958003926;IT;aurora;female;99
Matteo;1572955889644453;IT;matteo;male;100
Tamila;339464692876868;IT;tamila;female;100
Nicola;729059503879310;IT;nicola;male;100
Samuele;1625740927648527;IT;samuele;male;100
Sofia;546110748844068;IT;sofia;female;98
Martina;1471403809805068;IT;martina;female;98
Silvia;331695876987107;IT;silvia;female;97
Sabrina;872187112840626;IT;sabrina;female;98
Matteo;376471695872335;IT;matteo;male;100
Andrea;1508516952746678;IT;andrea;male;98
Gualtiero;818664958201315;IT;gualtiero;male;100
Mirko;1418857451745640;IT;mirko;male;100
Alice;821050964643078;IT;alice;female;99
Flux;1525067014446058;IT;flux;male;89
Michele;796307290458225;IT;michele;male;99
Alessandro;826836597353084;IT;alessandro;male;100
Sara;677391939037227;IT;sara;female;99
Elena;1494090230830881;IT;elena;female;99
Francesco;400149733460698;IT;francesco;male;100
Mattia;840142942718205;IT;mattia;male;99
Michele;989820811046488;IT;michele;male;99
Andrei;748417591878274;IT;andrei;male;98
Valerio;10203843209146762;IT;valerio;male;100
Matteo;928170780533892;IT;matteo;male;100
Federico;461558620663149;IT;federico;male;100
Gabriel;814541495307329;IT;gabriel;male;91
Simone;1098051740220834;IT;simone;male;97
Gianluca;618749251603806;IT;gianluca;male;100
Chiara;423715621100422;IT;chiara;female;99
Alessandro;351257945031903;IT;alessandro;male;100
Federico;1581078092140582;IT;federico;male;100
Livia;720309988008088;IT;livia;female;99
Leonardo;803667203020054;IT;leonardo;male;99
Alessandro;10201806212347545;IT;alessandro;male;100
Annachiara;410581932453026;IT;annachiara;female;100
Chiara;889162371150905;IT;chiara;female;99
Claudia;858772717497407;IT;claudia;female;99
Gaia;1608295839388558;IT;gaia;female;98
Federico;768960883158709;IT;federico;male;100
Arianna;554205254716249;IT;arianna;female;99
